Device: cuda
  GPU: NVIDIA GeForce RTX 4090
  VRAM: 25.3 GB
Log:    ../training_20260323_1757.log

Vocab:  2,262,292 tracks
Train:  799,998 seqs (80%)
Val:    100,001 seqs (10%)
Test:   100,001 seqs (10%)

Vocab truncated to 100,000 tracks  |  Coverage: 84.2%  |  UNK rate: 15.8%

Hyperparameters
  VOCAB_LIMIT  = 100,000
  MAX_SEQ_LEN  = 50
  EMBED_DIM    = 128
  HIDDEN_DIM   = 256
  NUM_LAYERS   = 2
  NUM_HEADS    = 4
  DROPOUT      = 0.2
  BATCH_SIZE   = 64
  LR           = 0.001
  NUM_EPOCHS   = 15
  TRAIN_SUBSET = None
Train: 799,998 seqs  (12,500 batches)
Val:   100,001 seqs  (1,563 batches)
Test:  100,001 seqs  (1,563 batches)
GRU:           39,191,970 parameters
Transformer:   26,103,458 parameters
Training GRU Recommender
======================================================================
  Ep  1/15 | Train 7.1429 / 0.1596 | Val 6.3909 / 0.1793 | 429s *
  Ep  2/15 | Train 6.4110 / 0.1764 | Val 6.1582 / 0.1869 | 430s *
  Ep  3/15 | Train 6.2209 / 0.1815 | Val 6.0650 / 0.1895 | 429s *
  Ep  4/15 | Train 6.1204 / 0.1839 | Val 6.0170 / 0.1907 | 429s *
  Ep  5/15 | Train 6.0566 / 0.1853 | Val 5.9824 / 0.1922 | 430s *
  Ep  6/15 | Train 6.0109 / 0.1864 | Val 5.9598 / 0.1930 | 430s *
  Ep  7/15 | Train 5.9760 / 0.1871 | Val 5.9423 / 0.1933 | 430s *
  Ep  8/15 | Train 5.9486 / 0.1878 | Val 5.9307 / 0.1938 | 430s *
  Ep  9/15 | Train 5.9259 / 0.1884 | Val 5.9218 / 0.1942 | 430s *
  Ep 10/15 | Train 5.9065 / 0.1889 | Val 5.9132 / 0.1945 | 430s *
  Ep 11/15 | Train 5.8897 / 0.1892 | Val 5.9079 / 0.1944 | 429s *
  Ep 12/15 | Train 5.8753 / 0.1895 | Val 5.9038 / 0.1950 | 430s *
  Ep 13/15 | Train 5.8624 / 0.1899 | Val 5.8962 / 0.1956 | 430s *
  Ep 14/15 | Train 5.8511 / 0.1901 | Val 5.8987 / 0.1953 | 430s
  Ep 15/15 | Train 5.8404 / 0.1905 | Val 5.8899 / 0.1956 | 430s *
Training Transformer Recommender
======================================================================
  Ep  1/15 | Train 7.2696 / 0.1623 | Val 6.4070 / 0.1820 | 319s *
  Ep  2/15 | Train 6.3606 / 0.1811 | Val 6.1764 / 0.1853 | 319s *
  Ep  3/15 | Train 6.1705 / 0.1839 | Val 6.0940 / 0.1856 | 319s *
  Ep  4/15 | Train 6.0759 / 0.1852 | Val 6.0446 / 0.1869 | 319s *
  Ep  5/15 | Train 6.0166 / 0.1861 | Val 6.0246 / 0.1859 | 319s *
  Ep  6/15 | Train 5.9748 / 0.1867 | Val 6.0019 / 0.1871 | 319s *
  Ep  7/15 | Train 5.9424 / 0.1873 | Val 5.9979 / 0.1858 | 319s *
  Ep  8/15 | Train 5.9170 / 0.1877 | Val 5.9807 / 0.1881 | 319s *
  Ep  9/15 | Train 5.8956 / 0.1880 | Val 5.9721 / 0.1875 | 319s *
  Ep 10/15 | Train 5.8780 / 0.1882 | Val 5.9759 / 0.1878 | 319s
  Ep 11/15 | Train 5.8623 / 0.1885 | Val 5.9743 / 0.1877 | 319s
  Ep 12/15 | Train 5.8488 / 0.1888 | Val 5.9642 / 0.1884 | 319s *
  Ep 13/15 | Train 5.8369 / 0.1889 | Val 5.9653 / 0.1873 | 319s
  Ep 14/15 | Train 5.8261 / 0.1891 | Val 5.9684 / 0.1884 | 319s
  Ep 15/15 | Train 5.8167 / 0.1893 | Val 5.9753 / 0.1865 | 319s
